Year,RegionIRE,ValueIRE,RegionEUR,ValueEUR,Rank,Detail
1991,,,DNK,375.9299781,9,
1992,,,DNK,377.1699489,9,
1993,,,DNK,378.4828592,9,
1994,,,DNK,379.7228301,9,
1995,,,DNK,381.6921955,9,
1996,,,DNK,383.8803793,9,
1997,,,DNK,385.4850474,9,
1998,,,DNK,386.8708972,9,
1999,,,DNK,388.1838074,9,
2000,,,DNK,389.4967177,9,
2001,,,DNK,390.8825675,9,
2002,,,DNK,392.1225383,9,
2003,,,DNK,393.2166302,9,
2004,,,DNK,394.2377826,9,
2005,,,DNK,395.2589351,9,
2006,,,DNK,396.5718454,9,
2007,,,DNK,398.3223924,9,
2008,,,DNK,400.7293946,9,
2009,,,DNK,402.8446389,9,
2010,,,DNK,404.6681255,9,
2011,,,DNK,406.345733,9,
2012,,,DNK,407.8774617,9,
2013,,,DNK,409.5550693,9,
2014,,,DNK,411.5973742,9,
2015,,,DNK,414.5149526,9,
2016,,,DNK,418.0160467,9,
1841,,,ESP,100,10,
1842,,,ESP,100.6628653,10,
1843,,,ESP,101.3328582,10,
1844,,,ESP,102.0099786,10,
1845,,,ESP,102.6870991,10,
1846,,,ESP,103.3713471,10,
1847,,,ESP,104.0627227,10,
1848,,,ESP,104.7540984,10,
1849,,,ESP,105.4526016,10,
1850,,,ESP,106.1582324,10,
1851,,,ESP,106.7284391,10,
1852,,,ESP,107.3057733,10,
1853,,,ESP,107.8831076,10,
1854,,,ESP,108.4604419,10,
1855,,,ESP,109.0449038,10,
1856,,,ESP,109.6293656,10,
1857,,,ESP,110.1568068,10,
1858,,,ESP,110.6628653,10,
1859,,,ESP,111.0762651,10,
1860,,,ESP,111.489665,10,
1861,,,ESP,111.8959373,10,
1862,,,ESP,112.2879544,10,
1863,,,ESP,112.6799715,10,
1864,,,ESP,113.0719886,10,
1865,,,ESP,113.4711333,10,
1866,,,ESP,113.870278,10,
1867,,,ESP,114.2694227,10,
1868,,,ESP,114.6685674,10,
1869,,,ESP,115.067712,10,
1870,,,ESP,115.4739843,10,
1871,,,ESP,115.8802566,10,
1872,,,ESP,116.2865289,10,
1873,,,ESP,116.6928011,10,
1874,,,ESP,117.0990734,10,
1875,,,ESP,117.5124733,10,
1876,,,ESP,117.9258731,10,
1877,,,ESP,118.339273,10,
1878,,,ESP,118.8667142,10,
1879,,,ESP,119.5153243,10,
1880,,,ESP,120.1639344,10,
1881,,,ESP,120.8196721,10,
1882,,,ESP,121.4754098,10,
1883,,,ESP,122.1382751,10,
1884,,,ESP,122.808268,10,
1885,,,ESP,123.4711333,10,
1886,,,ESP,124.1482537,10,
1887,,,ESP,124.8253742,10,
1888,,,ESP,125.445474,10,
1889,,,ESP,126.0014255,10,
1890,,,ESP,126.5645046,10,
1891,,,ESP,127.1275837,10,
1892,,,ESP,127.6977904,10,
1893,,,ESP,128.2679971,10,
1894,,,ESP,128.8382038,10,
1895,,,ESP,129.4155381,10,
1896,,,ESP,129.9928724,10,
1897,,,ESP,130.5773343,10,
1898,,,ESP,131.1617962,10,
1899,,,ESP,131.746258,10,
1900,,,ESP,132.3307199,10,
1901,,,ESP,132.9935852,10,
1902,,,ESP,133.9130435,10,
1903,,,ESP,134.8467569,10,
1904,,,ESP,135.7804704,10,
1905,,,ESP,136.3720599,10,
1906,,,ESP,137.6764077,10,
1907,,,ESP,138.6315039,10,
1908,,,ESP,139.5937277,10,
1909,,,ESP,140.5630791,10,
1910,,,ESP,141.5395581,10,
1911,,,ESP,142.5089095,10,
1912,,,ESP,143.4640057,10,
1913,,,ESP,144.4262295,10,
1914,,,ESP,145.3884533,10,
1915,,,ESP,146.3649323,10,
1916,,,ESP,147.3485388,10,
1917,,,ESP,148.3321454,10,
1918,,,ESP,149.3228795,10,
1919,,,ESP,150.3278689,10,
1920,,,ESP,151.3328582,10,
1921,,,ESP,152.6086957,10,
1922,,,ESP,154.1553813,10,
1923,,,ESP,155.7163222,10,
1924,,,ESP,157.2986458,10,
1925,,,ESP,158.8880969,10,
1926,,,ESP,160.4989309,10,
1927,,,ESP,162.1311475,10,
1928,,,ESP,163.7704918,10,
1929,,,ESP,165.4312188,10,
1930,,,ESP,167.106201,10,
1931,,,ESP,168.7455453,10,
1932,,,ESP,170.3278689,10,
1933,,,ESP,171.9315752,10,
1934,,,ESP,173.5495367,10,
1935,,,ESP,175.188881,10,
1936,,,ESP,176.8353528,10,
1937,,,ESP,178.4960798,10,
1938,,,ESP,180.1781896,10,
1939,,,ESP,181.8745545,10,
1940,,,ESP,183.5851746,10,
1941,,,ESP,185.1674982,10,
1942,,,ESP,186.6143977,10,
1943,,,ESP,188.0755524,10,
1944,,,ESP,189.5509622,10,
1945,,,ESP,191.0334996,10,
1946,,,ESP,192.5302922,10,
1947,,,ESP,194.0342124,10,
1948,,,ESP,195.5595153,10,
1949,,,ESP,197.0848182,10,
1950,,,ESP,200.0213828,10,
1951,,,ESP,201.6963649,10,
1952,,,ESP,203.492516,10,
1953,,,ESP,205.3029223,10,
1954,,,ESP,207.1275837,10,
1955,,,ESP,208.9736279,10,
1956,,,ESP,210.8267997,10,
1957,,,ESP,212.7013542,10,
1958,,,ESP,214.5830364,10,
1959,,,ESP,216.4861012,10,
1960,,,ESP,218.3962937,10,
1961,,,ESP,220.2708482,10,
1962,,,ESP,222.0812545,10,
1963,,,ESP,224.0199572,10,
1964,,,ESP,226.2366358,10,
1965,,,ESP,228.6885246,10,
1966,,,ESP,231.3043478,10,
1967,,,ESP,234.1411262,10,
1968,,,ESP,236.9137562,10,
1969,,,ESP,239.2444761,10,
1970,,,ESP,241.4540271,10,
1971,,,ESP,243.7277263,10,
1972,,,ESP,245.9942979,10,
1973,,,ESP,248.3036351,10,
1974,,,ESP,250.7769066,10,
1975,,,ESP,253.4853885,10,
1976,,,ESP,256.5716322,10,
1977,,,ESP,259.7220242,10,
1978,,,ESP,262.7298646,10,
1979,,,ESP,265.1461155,10,
1980,,,ESP,267.1988596,10,
1981,,,ESP,269.0734141,10,
1982,,,ESP,270.7270135,10,
1983,,,ESP,272.1596579,10,
1984,,,ESP,273.4354954,10,
1985,,,ESP,274.6614398,10,
1986,,,ESP,275.8945118,10,
1987,,,ESP,277.1275837,10,
1988,,,ESP,278.3606557,10,
1989,,,ESP,279.5081967,10,
1990,,,ESP,280.4775481,10,
1991,,,ESP,281.1903065,10,
1992,,,ESP,282.5730577,10,
1993,,,ESP,284.04134,10,
1994,,,ESP,285.3955809,10,
1995,,,ESP,286.6571632,10,
1996,,,ESP,287.8545973,10,
1997,,,ESP,289.0662865,10,
1998,,,ESP,290.2637206,10,
1999,,,ESP,291.4397719,10,
2000,,,ESP,292.7441197,10,
2001,,,ESP,294.7897363,10,
2002,,,ESP,298.9807555,10,
2003,,,ESP,304.4333571,10,
2004,,,ESP,309.7362794,10,
2005,,,ESP,315.0106914,10,
2006,,,ESP,320.3848895,10,
2007,,,ESP,326.3649323,10,
2008,,,ESP,331.6179615,10,
2009,,,ESP,334.5687812,10,
2010,,,ESP,336.1083393,10,
2011,,,ESP,337.3057733,10,
2012,,,ESP,337.5267284,10,
2013,,,ESP,336.421953,10,
2014,,,ESP,335.4169636,10,
2015,,,ESP,335.1746258,10,
2016,,,ESP,335.1674982,10,
1841,,,FIN,100,11,
1842,,,FIN,101.3736264,11,
1843,,,FIN,102.6785714,11,
1844,,,FIN,104.1208791,11,
1845,,,FIN,105.4945055,11,
1846,,,FIN,106.7994505,11,
1847,,,FIN,108.0357143,11,
1848,,,FIN,109.271978,11,
1849,,,FIN,110.5769231,11,
1850,,,FIN,111.8131868,11,
1851,,,FIN,112.7747253,11,
1852,,,FIN,113.4615385,11,
1853,,,FIN,114.217033,11,
1854,,,FIN,114.9038462,11,
1855,,,FIN,115.5906593,11,
1856,,,FIN,116.2087912,11,
1857,,,FIN,116.9642857,11,
1858,,,FIN,117.7884615,11,
1859,,,FIN,118.543956,11,
1860,,,FIN,119.3681319,11,
1861,,,FIN,120.467033,11,
1862,,,FIN,121.8406593,11,
1863,,,FIN,123.2142857,11,
1864,,,FIN,124.5192308,11,
1865,,,FIN,125.8928571,11,
1866,,,FIN,126.3736264,11,
1867,,,FIN,125.7554945,11,
1868,,,FIN,121.978022,11,
1869,,,FIN,119.0934066,11,
1870,,,FIN,120.467033,11,
1871,,,FIN,122.6648352,11,
1872,,,FIN,124.9313187,11,
1873,,,FIN,126.8543956,11,
1874,,,FIN,128.6401099,11,
1875,,,FIN,130.4258242,11,
1876,,,FIN,132.4175824,11,
1877,,,FIN,134.4093407,11,
1878,,,FIN,136.1950549,11,
1879,,,FIN,138.3241758,11,
1880,,,FIN,140.5906593,11,
1881,,,FIN,142.3076923,11,
1882,,,FIN,144.0934066,11,
1883,,,FIN,146.2912088,11,
1884,,,FIN,148.6263736,11,
1885,,,FIN,150.7554945,11,
1886,,,FIN,152.7472527,11,
1887,,,FIN,155.1510989,11,
1888,,,FIN,157.6923077,11,
1889,,,FIN,160.0961538,11,
1890,,,FIN,162.3626374,11,
1891,,,FIN,164.4230769,11,
1892,,,FIN,168.3379121,11,
1893,,,FIN,166.8956044,11,
1894,,,FIN,172.4587912,11,
1895,,,FIN,170.5357143,11,
1896,,,FIN,172.7335165,11,
1897,,,FIN,175.0686813,11,
1898,,,FIN,177.8159341,11,
1899,,,FIN,180.2197802,11,
1900,,,FIN,181.7307692,11,
1901,,,FIN,183.1730769,11,
1902,,,FIN,184.478022,11,
1903,,,FIN,185.8516484,11,
1904,,,FIN,187.8434066,11,
1905,,,FIN,189.6978022,11,
1906,,,FIN,191.4835165,11,
1907,,,FIN,193.75,11,
1908,,,FIN,196.4972527,11,
1909,,,FIN,199.1071429,11,
1910,,,FIN,201.1675824,11,
1911,,,FIN,203.4340659,11,
1912,,,FIN,205.9065934,11,
1913,,,FIN,207.8983516,11,
1914,,,FIN,209.6840659,11,
1915,,,FIN,211.7445055,11,
1916,,,FIN,213.2554945,11,
1917,,,FIN,214.5604396,11,
1918,,,FIN,214.6291209,11,
1919,,,FIN,214.0796703,11,
1920,,,FIN,215.1785714,11,
1921,,,FIN,217.7197802,11,
1922,,,FIN,220.467033,11,
1923,,,FIN,222.7335165,11,
1924,,,FIN,224.7252747,11,
1925,,,FIN,226.9230769,11,
1926,,,FIN,229.3269231,11,
1927,,,FIN,231.3186813,11,
1928,,,FIN,233.2417582,11,
1929,,,FIN,235.1648352,11,
1930,,,FIN,236.8818681,11,
1931,,,FIN,238.7362637,11,
1932,,,FIN,240.5906593,11,
1933,,,FIN,242.1703297,11,
1934,,,FIN,243.75,11,
1935,,,FIN,245.6043956,11,
1936,,,FIN,247.3214286,11,
1937,,,FIN,249.0384615,11,
1938,,,FIN,251.0989011,11,
1939,,,FIN,253.1593407,11,
1940,,,FIN,253.9835165,11,
1941,,,FIN,254.2582418,11,
1942,,,FIN,254.6703297,11,
1943,,,FIN,255.5631868,11,
1944,,,FIN,256.5247253,11,
1945,,,FIN,258.1043956,11,
1946,,,FIN,261.4010989,11,
1947,,,FIN,265.0412088,11,
1948,,,FIN,268.6813187,11,
1949,,,FIN,272.1840659,11,
1950,,,FIN,275.3434066,11,
1951,,,FIN,277.9532967,11,
1952,,,FIN,280.9752747,11,
1953,,,FIN,284.271978,11,
1954,,,FIN,287.5686813,11,
1955,,,FIN,290.8653846,11,
1956,,,FIN,294.0934066,11,
1957,,,FIN,296.978022,11,
1958,,,FIN,299.4505495,11,
1959,,,FIN,301.8543956,11,
1960,,,FIN,304.2582418,11,
1961,,,FIN,306.3873626,11,
1962,,,FIN,308.4478022,11,
1963,,,FIN,310.6456044,11,
1964,,,FIN,312.4313187,11,
1965,,,FIN,313.4615385,11,
1966,,,FIN,314.6291209,11,
1967,,,FIN,316.3461538,11,
1968,,,FIN,317.7197802,11,
1969,,,FIN,317.5824176,11,
1970,,,FIN,316.3461538,11,
1971,,,FIN,316.7582418,11,
1972,,,FIN,318.6813187,11,
1973,,,FIN,320.467033,11,
1974,,,FIN,322.1840659,11,
1975,,,FIN,323.5576923,11,
1976,,,FIN,324.5879121,11,
1977,,,FIN,325.4807692,11,
1978,,,FIN,326.4423077,11,
1979,,,FIN,327.2664835,11,
1980,,,FIN,328.2967033,11,
1981,,,FIN,329.6703297,11,
1982,,,FIN,331.5247253,11,
1983,,,FIN,333.5164835,11,
1984,,,FIN,335.3021978,11,
1985,,,FIN,336.6758242,11,
1986,,,FIN,337.706044,11,
1987,,,FIN,338.7362637,11,
1988,,,FIN,339.7664835,11,
1989,,,FIN,340.7967033,11,
1990,,,FIN,342.4450549,11,
1991,,,FIN,344.3681319,11,
1992,,,FIN,346.2912088,11,
1993,,,FIN,347.9395604,11,
1994,,,FIN,349.4505495,11,
1995,,,FIN,350.8241758,11,
1996,,,FIN,351.9917582,11,
1997,,,FIN,353.021978,11,
1998,,,FIN,353.9148352,11,
1999,,,FIN,354.739011,11,
2000,,,FIN,355.4945055,11,
2001,,,FIN,356.3186813,11,
2002,,,FIN,357.2115385,11,
2003,,,FIN,358.0357143,11,
2004,,,FIN,359.0659341,11,
2005,,,FIN,360.3021978,11,
2006,,,FIN,361.6758242,11,
2007,,,FIN,363.2554945,11,
2008,,,FIN,364.9038462,11,
2009,,,FIN,366.6895604,11,
2010,,,FIN,368.3379121,11,
2011,,,FIN,370.0549451,11,
2012,,,FIN,371.8406593,11,
2013,,,FIN,373.5576923,11,
2014,,,FIN,375.1373626,11,
2015,,,FIN,376.3736264,11,
2016,,,FIN,377.4038462,11,
1841,,,FRA,100,11,
1842,,,FRA,100.4535212,11,
1843,,,FRA,100.9098947,11,
1844,,,FRA,101.3691206,11,
1845,,,FRA,101.8283465,11,
1846,,,FRA,102.1962977,11,
1847,,,FRA,102.5671012,11,
1848,,,FRA,102.9379047,11,
1849,,,FRA,103.3087082,11,
1850,,,FRA,103.682364,11,
1851,,,FRA,104.0503152,11,
1852,,,FRA,104.4211187,11,
1853,,,FRA,104.7919222,11,
1854,,,FRA,105.1627257,11,
1855,,,FRA,105.5363815,11,
1856,,,FRA,105.7075216,11,
1857,,,FRA,105.8786617,11,
1858,,,FRA,106.0498018,11,
1859,,,FRA,106.2209418,11,
1860,,,FRA,106.3920819,11,
1861,,,FRA,106.648792,11,
1862,,,FRA,107.0195955,11,
1863,,,FRA,107.5615391,11,
1864,,,FRA,107.9893893,11,
1865,,,FRA,108.4457629,11,
1866,,,FRA,108.6169029,11,
1867,,,FRA,109.0447531,11,
1868,,,FRA,109.3299866,11,
1869,,,FRA,110.927294,11,
1870,,,FRA,109.6437434,11,
1871,,,FRA,107.6214381,11,
1872,,,FRA,107.4731167,11,
1873,,,FRA,108.0664024,11,
1874,,,FRA,108.5142189,11,
1875,,,FRA,109.0190821,11,
1876,,,FRA,109.5239453,11,
1877,,,FRA,110.0316609,11,
1878,,,FRA,110.5650475,11,
1879,,,FRA,110.9814883,11,
1880,,,FRA,111.3694059,11,
1881,,,FRA,111.7858467,11,
1882,,,FRA,112.2022876,11,
1883,,,FRA,112.5873527,11,
1884,,,FRA,113.0351693,11,
1885,,,FRA,113.3318121,11,
1886,,,FRA,113.6883539,11,
1887,,,FRA,113.7767763,11,
1888,,,FRA,113.8651987,11,
1889,,,FRA,114.1047948,11,
1890,,,FRA,114.1333181,11,
1891,,,FRA,114.0448957,11,
1892,,,FRA,114.0734191,11,
1893,,,FRA,114.1333181,11,
1894,,,FRA,114.2531162,11,
1895,,,FRA,114.3729142,11,
1896,,,FRA,114.6410337,11,
1897,,,FRA,115.0859979,11,
1898,,,FRA,115.4425397,11,
1899,,,FRA,115.6507601,11,
1900,,,FRA,115.7990815,11,
1901,,,FRA,115.9188796,11,
1902,,,FRA,116.1271,11,
1903,,,FRA,116.3353205,11,
1904,,,FRA,116.5435409,11,
1905,,,FRA,116.6319633,11,
1906,,,FRA,116.7802847,11,
1907,,,FRA,116.7802847,11,
1908,,,FRA,117.0769275,11,
1909,,,FRA,117.2566245,11,
1910,,,FRA,117.584643,11,
1911,,,FRA,117.8213868,11,
1912,,,FRA,117.9697082,11,
1913,,,FRA,118.266351,11,
1914,,,FRA,118.3034314,11,
1915,,,FRA,115.4653584,11,
1916,,,FRA,113.7625146,11,
1917,,,FRA,112.0625232,11,
1918,,,FRA,109.9346815,11,
1919,,,FRA,110.3853504,11,
1920,,,FRA,111.2410508,11,
1921,,,FRA,111.9256111,11,
1922,,,FRA,112.4390313,11,
1923,,,FRA,113.7511053,11,
1924,,,FRA,114.9776092,11,
1925,,,FRA,115.8333096,11,
1926,,,FRA,116.5749166,11,
1927,,,FRA,116.77458,11,
1928,,,FRA,117.0883368,11,
1929,,,FRA,117.601757,11,
1930,,,FRA,118.6856442,11,
1931,,,FRA,119.3987279,11,
1932,,,FRA,119.3987279,11,
1933,,,FRA,119.4842979,11,
1934,,,FRA,119.655438,11,
1935,,,FRA,119.6269146,11,
1936,,,FRA,119.5413446,11,
1937,,,FRA,119.5983913,11,
1938,,,FRA,119.6839613,11,
1939,,,FRA,119.5128212,11,
1940,,,FRA,116.9457201,11,
1941,,,FRA,112.9524516,11,
1942,,,FRA,112.3819847,11,
1943,,,FRA,111.2410508,11,
1944,,,FRA,110.9558173,11,
1945,,,FRA,113.237685,11,
1946,,,FRA,114.9205625,11,
1947,,,FRA,116.032973,11,
1948,,,FRA,117.2594769,11,
1949,,,FRA,118.3148407,11,
1950,,,FRA,121.275564,11,
1951,,,FRA,122.2567672,11,
1952,,,FRA,123.1752189,11,
1953,,,FRA,124.062295,11,
1954,,,FRA,124.9950084,11,
1955,,,FRA,126.1245329,11,
1956,,,FRA,127.3767078,11,
1957,,,FRA,128.7886135,11,
1958,,,FRA,130.2204855,11,
1959,,,FRA,131.5753444,11,
1960,,,FRA,132.8731567,11,
1961,,,FRA,134.4248267,11,
1962,,,FRA,137.1659203,11,
1963,,,FRA,139.1910779,11,
1964,,,FRA,140.7826806,11,
1965,,,FRA,142.0519695,11,
1966,,,FRA,143.3412248,11,
1967,,,FRA,144.4707493,11,
1968,,,FRA,145.5660458,11,
1969,,,FRA,146.8096637,11,
1970,,,FRA,148.0875096,11,
1971,,,FRA,149.5536096,11,
1972,,,FRA,150.8713882,11,
1973,,,FRA,152.1235631,11,
1974,,,FRA,153.1418466,11,
1975,,,FRA,153.8977153,11,
1976,,,FRA,154.4795915,11,
1977,,,FRA,155.1042528,11,
1978,,,FRA,155.7431758,11,
1979,,,FRA,156.4106221,11,
1980,,,FRA,157.1921618,11,
1981,,,FRA,158.0164865,11,
1982,,,FRA,158.8664822,11,
1983,,,FRA,159.5282239,11,
1984,,,FRA,160.4324139,11,
1985,,,FRA,161.1283836,11,
1986,,,FRA,161.7986822,11,
1987,,,FRA,162.5516986,11,
1988,,,FRA,163.3104196,11,
1989,,,FRA,164.924841,11,
1990,,,FRA,165.9146011,11,
1991,,,FRA,166.9015089,11,
1992,,,FRA,167.7201289,11,
1993,,,FRA,168.4303602,11,
1994,,,FRA,169.0436122,11,
1995,,,FRA,169.6397501,11,
1996,,,FRA,170.2273311,11,
1997,,,FRA,170.8177643,11,
1998,,,FRA,171.4338686,11,
1999,,,FRA,172.3038307,11,
2000,,,FRA,173.4761402,11,
2001,,,FRA,174.7311675,11,
2002,,,FRA,175.9947517,11,
2003,,,FRA,177.2326649,11,
2004,,,FRA,178.5304772,11,
2005,,,FRA,179.8682221,11,
2006,,,FRA,181.1146924,11,
2007,,,FRA,182.2242505,11,
2008,,,FRA,183.2311247,11,
2009,,,FRA,184.1609858,11,
2010,,,FRA,185.0594712,11,
2011,,,FRA,185.9408426,11,
2012,,,FRA,186.8279187,11,
2013,,,FRA,187.7777461,11,
2014,,,FRA,189.0441827,11,
2015,,,FRA,190.2136399,11,
2016,,,FRA,190.9837702,11,
1841,,,GBR,100,12,
1842,,,GBR,101.0109613,12,
1843,,,GBR,101.8774996,12,
1844,,,GBR,102.8921641,12,
1845,,,GBR,103.8364687,12,
1846,,,GBR,104.6956007,12,
1847,,,GBR,104.1253148,12,
1848,,,GBR,102.5144423,12,
1849,,,GBR,101.5738409,12,
1850,,,GBR,100.6554585,12,
1851,,,GBR,99.78151385,12,
1852,,,GBR,100.2666272,12,
1853,,,GBR,100.9035698,12,
1854,,,GBR,101.6367945,12,
1855,,,GBR,102.5662865,12,
1856,,,GBR,103.6068731,12,
1857,,,GBR,104.3771293,12,
1858,,,GBR,105.2510739,12,
1859,,,GBR,106.1324248,12,
1860,,,GBR,106.9767442,12,
1861,,,GBR,107.8655014,12,
1862,,,GBR,108.8764627,12,
1863,,,GBR,109.7244853,12,
1864,,,GBR,110.5095541,12,
1865,,,GBR,111.4242334,12,
1866,,,GBR,112.2611465,12,
1867,,,GBR,113.2128574,12,
1868,,,GBR,114.2238187,12,
1869,,,GBR,115.2681084,12,
1870,,,GBR,116.2790698,12,
1871,,,GBR,117.334469,12,
1872,,,GBR,118.0343653,12,
1873,,,GBR,119.1564213,12,
1874,,,GBR,120.3562435,12,
1875,,,GBR,121.6079099,12,
1876,,,GBR,122.9447489,12,
1877,,,GBR,124.3371352,12,
1878,,,GBR,125.6554585,12,
1879,,,GBR,127.0330321,12,
1880,,,GBR,128.2143386,12,
1881,,,GBR,129.369723,12,
1882,,,GBR,130.373278,12,
1883,,,GBR,131.2768479,12,
1884,,,GBR,132.2915124,12,
1885,,,GBR,133.3691305,12,
1886,,,GBR,134.4726707,12,
1887,,,GBR,135.5280699,12,
1888,,,GBR,136.5760628,12,
1889,,,GBR,137.6758999,12,
1890,,,GBR,138.8127685,12,
1891,,,GBR,139.9866686,12,
1892,,,GBR,141.2161161,12,
1893,,,GBR,142.5344393,12,
1894,,,GBR,143.9009036,12,
1895,,,GBR,145.2414457,12,
1896,,,GBR,146.6412383,12,
1897,,,GBR,148.0780625,12,
1898,,,GBR,149.5371056,12,
1899,,,GBR,150.9887424,12,
1900,,,GBR,152.4033477,12,
1901,,,GBR,153.8216561,12,
1902,,,GBR,155.1362761,12,
1903,,,GBR,156.4434899,12,
1904,,,GBR,157.7951415,12,
1905,,,GBR,159.1653088,12,
1906,,,GBR,160.5725078,12,
1907,,,GBR,161.9648941,12,
1908,,,GBR,163.3980151,12,
1909,,,GBR,164.8644645,12,
1910,,,GBR,166.3309139,12,
1911,,,GBR,167.6344245,12,
1912,,,GBR,168.219523,12,
1913,,,GBR,169.0453266,12,
1914,,,GBR,170.5265887,12,
1915,,,GBR,171.6042068,12,
1916,,,GBR,172.2485558,12,
1917,,,GBR,172.6188713,12,
1918,,,GBR,172.4744482,12,
1919,,,GBR,172.3226189,12,
1920,,,GBR,173.3854244,12,
1921,,,GBR,163.205451,12,
1922,,,GBR,164.3163976,12,
1923,,,GBR,165.1459043,12,
1924,,,GBR,166.3272108,12,
1925,,,GBR,166.8604651,12,
1926,,,GBR,167.5011109,12,
1927,,,GBR,168.0825063,12,
1928,,,GBR,168.7824026,12,
1929,,,GBR,169.1304992,12,
1930,,,GBR,169.8489113,12,
1931,,,GBR,170.6191675,12,
1932,,,GBR,171.585691,12,
1933,,,GBR,172.2707747,12,
1934,,,GBR,172.8114353,12,
1935,,,GBR,173.5594727,12,
1936,,,GBR,174.3482447,12,
1937,,,GBR,175.118501,12,
1938,,,GBR,175.8776478,12,
1939,,,GBR,177.7181158,12,
1940,,,GBR,178.5883573,12,
1941,,,GBR,178.5513257,12,
1942,,,GBR,179.2327063,12,
1943,,,GBR,180.6732336,12,
1944,,,GBR,181.5138498,12,
1945,,,GBR,182.1285735,12,
1946,,,GBR,182.258184,12,
1947,,,GBR,183.3765368,12,
1948,,,GBR,185.2095986,12,
1949,,,GBR,186.3131388,12,
1950,,,GBR,185.6280551,12,
1951,,,GBR,186.2316694,12,
1952,,,GBR,186.7501111,12,
1953,,,GBR,187.3537254,12,
1954,,,GBR,187.990668,12,
1955,,,GBR,188.6609391,12,
1956,,,GBR,189.54229,12,
1957,,,GBR,190.4532662,12,
1958,,,GBR,191.2753666,12,
1959,,,GBR,192.4011258,12,
1960,,,GBR,193.9416383,12,
1961,,,GBR,195.5525107,12,
1962,,,GBR,197.348541,12,
1963,,,GBR,198.5816916,12,
1964,,,GBR,199.9370464,12,
1965,,,GBR,201.266479,12,
1966,,,GBR,202.3515035,12,
1967,,,GBR,203.5217005,12,
1968,,,GBR,204.466005,12,
1969,,,GBR,205.3806843,12,
1970,,,GBR,206.0139239,12,
1971,,,GBR,207.0322915,12,
1972,,,GBR,207.6692342,12,
1973,,,GBR,208.1543475,12,
1974,,,GBR,208.2061917,12,
1975,,,GBR,208.1728633,12,
1976,,,GBR,208.1395349,12,
1977,,,GBR,208.0395497,12,
1978,,,GBR,207.9951118,12,
1979,,,GBR,208.2210043,12,
1980,,,GBR,208.5394756,12,
1981,,,GBR,208.7949933,12,
1982,,,GBR,208.6357577,12,
1983,,,GBR,208.7949933,12,
1984,,,GBR,209.0875426,12,
1985,,,GBR,209.6726411,12,
1986,,,GBR,210.3243964,12,
1987,,,GBR,211.0131832,12,
1988,,,GBR,211.6723448,12,
1989,,,GBR,212.2796623,12,
1990,,,GBR,212.9054955,12,
1991,,,GBR,213.5646571,12,
1992,,,GBR,214.1460524,12,
1993,,,GBR,214.6570878,12,
1994,,,GBR,215.2051548,12,
1995,,,GBR,215.7754407,12,
1996,,,GBR,216.3272108,12,
1997,,,GBR,216.882684,12,
1998,,,GBR,217.5159236,12,
1999,,,GBR,218.241742,12,
2000,,,GBR,219.0231077,12,
2001,,,GBR,219.867427,12,
2002,,,GBR,220.8006221,12,
2003,,,GBR,221.8338024,12,
2004,,,GBR,223.0965783,12,
2005,,,GBR,224.6333876,12,
2006,,,GBR,226.2924011,12,
2007,,,GBR,228.0625093,12,
2008,,,GBR,229.8622426,12,
2009,,,GBR,231.6101318,12,
2010,,,GBR,233.4320841,12,
2011,,,GBR,235.2614427,12,
2012,,,GBR,236.9056436,12,
2013,,,GBR,238.4942971,12,
2014,,,GBR,240.2977337,12,
2015,,,GBR,242.215968,12,
2016,,,GBR,243.9934824,12,
1841,,,GRC,100,13,
1842,,,GRC,100.9275776,13,
1843,,,GRC,101.8551552,13,
